ANO,ESTADO,CIDADE,DATA,FERIADO
2022,AC,Cruzeiro Do Sul,30/09/2022,Aniversário Da Cidade
2022,AC,Cruzeiro Do Sul,12/10/2022,Nossa Senhora Aparecida
2022,AC,Santa Rosa Do Purus,15/06/2022,Aniversário Do Acre
2022,AC,Epitaciolândia,07/09/2022,Independência Do Brasil
2022,AC,Rodrigues Alves,02/03/2022,Carnaval
2022,AC,Feijó,28/10/2022,Dia Do Servidor Público
2022,AC,Bujari,01/05/2022,Dia Do Trabalho
2022,AC,Capixaba,07/09/2022,Independência Do Brasil
2022,AC,Cruzeiro Do Sul,15/10/2022,Dia Do Professor
2022,AC,Santa Rosa Do Purus,16/06/2022,Corpus Christi
2022,AC,Epitaciolândia,09/09/2022,Dia Da Amazônia
2022,AC,Rodrigues Alves,11/03/2022,Dia Da Mulher
2022,AC,Feijó,02/11/2022,Dia De Finados
2022,AC,Feijó,15/11/2022,Proclamação Da República
2022,AC,Rio Branco,01/01/2022,Ano Novo
2022,AC,Bujari,15/06/2022,Aniversário Do Acre
2022,AC,Bujari,16/06/2022,Corpus Christi
2022,AC,Capixaba,09/09/2022,Dia Da Amazônia
2022,AC,Cruzeiro Do Sul,28/10/2022,Dia Do Servidor Público
2022,AC,Santa Rosa Do Purus,06/08/2022,Revolução Acreana
2022,AC,Epitaciolândia,12/10/2022,Nossa Senhora Aparecida
2022,AC,Rodrigues Alves,15/04/2022,Sexta-Feira Santa
2022,AC,Feijó,18/11/2022,Tratado De Petrópolis
2022,AC,Rio Branco,21/01/2022,Dia Do Católico
2022,AC,Bujari,06/08/2022,Revolução Acreana
2022,AC,Capixaba,12/10/2022,Nossa Senhora Aparecida
2022,AC,Cruzeiro Do Sul,02/11/2022,Dia De Finados
2022,AC,Santa Rosa Do Purus,07/09/2022,Independência Do Brasil
2022,AC,Epitaciolândia,15/10/2022,Dia Do Professor
2022,AC,Rodrigues Alves,21/04/2022,Dia De Tiradentes
2022,AC,Feijó,21/12/2022,Feriado Municipal
2022,AC,Rio Branco,23/01/2022,Dia Do Evangélico
2022,AC,Bujari,06/09/2022,Feriado Municipal
2022,AC,Capixaba,15/10/2022,Dia Do Professor
2022,AC,Cruzeiro Do Sul,15/11/2022,Proclamação Da República
2022,AC,Santa Rosa Do Purus,09/09/2022,Dia Da Amazônia
2022,AC,Epitaciolândia,28/10/2022,Dia Do Servidor Público
2022,AC,Rodrigues Alves,01/05/2022,Dia Do Trabalho
2022,AC,Feijó,25/12/2022,Natal
2022,AC,Rio Branco,28/02/2022,Carnaval
2022,AC,Bujari,07/09/2022,Independência Do Brasil
2022,AC,Capixaba,28/10/2022,Dia Do Servidor Público
2022,AC,Cruzeiro Do Sul,18/11/2022,Tratado De Petrópolis
2022,AC,Santa Rosa Do Purus,12/10/2022,Nossa Senhora Aparecida
2022,AC,Epitaciolândia,02/11/2022,Dia De Finados
2022,AC,Rodrigues Alves,15/06/2022,Aniversário Do Acre
2022,AC,Rio Branco,01/03/2022,Carnaval
2022,AC,Bujari,09/09/2022,Dia Da Amazônia
2022,AC,Capixaba,02/11/2022,Dia De Finados
2022,AC,Cruzeiro Do Sul,25/12/2022,Natal
2022,AC,Santa Rosa Do Purus,15/10/2022,Dia Do Professor
2022,AC,Epitaciolândia,15/11/2022,Proclamação Da República
2022,AC,Rodrigues Alves,16/06/2022,Corpus Christi
2022,AC,Rio Branco,02/03/2022,Carnaval
2022,AC,Bujari,12/10/2022,Nossa Senhora Aparecida
2022,AC,Bujari,15/10/2022,Dia Do Professor
2022,AC,Capixaba,15/11/2022,Proclamação Da República
2022,AC,Santa Rosa Do Purus,28/10/2022,Dia Do Servidor Público
2022,AC,Epitaciolândia,18/11/2022,Tratado De Petrópolis
2022,AC,Rodrigues Alves,06/08/2022,Revolução Acreana
2022,AC,Rio Branco,11/03/2022,Dia Da Mulher
2022,AC,Bujari,28/10/2022,Dia Do Servidor Público
2022,AC,Capixaba,18/11/2022,Tratado De Petrópolis
2022,AC,Santa Rosa Do Purus,02/11/2022,Dia De Finados
2022,AC,Epitaciolândia,25/12/2022,Natal
2022,AC,Rodrigues Alves,07/09/2022,Independência Do Brasil
2022,AC,Rodrigues Alves,09/09/2022,Dia Da Amazônia
2022,AC,Rio Branco,15/04/2022,Sexta-Feira Santa
2022,AC,Bujari,02/11/2022,Dia De Finados
2022,AC,Bujari,15/11/2022,Proclamação Da República
2022,AC,Capixaba,25/12/2022,Natal
2022,AC,Santa Rosa Do Purus,15/11/2022,Proclamação Da República
2022,AC,Rodrigues Alves,12/10/2022,Nossa Senhora Aparecida
2022,AC,Rio Branco,21/04/2022,Dia De Tiradentes
2022,AC,Bujari,18/11/2022,Tratado De Petrópolis
2022,AC,Santa Rosa Do Purus,18/11/2022,Tratado De Petrópolis
2022,AC,Rodrigues Alves,15/10/2022,Dia Do Professor
2022,AC,Rio Branco,01/05/2022,Dia Do Trabalho
2022,AC,Bujari,25/12/2022,Natal
2022,AC,Santa Rosa Do Purus,25/12/2022,Natal
2022,AC,Rodrigues Alves,28/10/2022,Dia Do Servidor Público
2022,AC,Rio Branco,15/06/2022,Aniversário Do Acre
2022,AC,Rodrigues Alves,02/11/2022,Dia De Finados
2022,AC,Rodrigues Alves,15/11/2022,Proclamação Da República
2022,AC,Rio Branco,16/06/2022,Corpus Christi
2022,AC,Rodrigues Alves,18/11/2022,Tratado De Petrópolis
2022,AC,Rio Branco,06/08/2022,Revolução Acreana
2022,AC,Rodrigues Alves,25/12/2022,Natal
2022,AC,Rio Branco,07/09/2022,Independência Do Brasil
2022,AC,Rio Branco,09/09/2022,Dia Da Amazônia
2022,AC,Rio Branco,12/10/2022,Nossa Senhora Aparecida
2022,AC,Rio Branco,15/10/2022,Dia Do Professor
2022,AC,Rio Branco,28/10/2022,Dia Do Servidor Público
2022,AC,Rio Branco,02/11/2022,Dia De Finados
2022,AC,Rio Branco,15/11/2022,Proclamação Da República
2022,AC,Rio Branco,18/11/2022,Tratado De Petrópolis
2022,AC,Rio Branco,25/12/2022,Natal
2022,AC,Rio Branco,28/12/2022,Aniversário
2022,AC,Xapuri,01/01/2022,Ano Novo
2022,AC,Xapuri,20/01/2022,Feriado Municipal
2022,AC,Xapuri,21/01/2022,Dia Do Católico
2022,AC,Xapuri,23/01/2022,Dia Do Evangélico
2022,AC,Xapuri,28/02/2022,Carnaval
2022,AC,Xapuri,01/03/2022,Carnaval
2022,AC,Xapuri,02/03/2022,Carnaval
2022,AC,Xapuri,11/03/2022,Dia Da Mulher
2022,AC,Xapuri,15/04/2022,Sexta-Feira Santa
2022,AC,Xapuri,21/04/2022,Dia De Tiradentes
2022,AC,Xapuri,01/05/2022,Dia Do Trabalho
2022,AC,Xapuri,15/06/2022,Aniversário Do Acre
2022,AC,Xapuri,16/06/2022,Corpus Christi
2022,AC,Xapuri,06/08/2022,Revolução Acreana
2022,AC,Xapuri,06/09/2022,Feriado Municipal
2022,AC,Xapuri,07/09/2022,Independência Do Brasil
2022,AC,Xapuri,09/09/2022,Dia Da Amazônia
2022,AC,Xapuri,12/10/2022,Nossa Senhora Aparecida
2022,AC,Xapuri,15/10/2022,Dia Do Professor
2022,AC,Xapuri,28/10/2022,Dia Do Servidor Público
2022,AC,Xapuri,02/11/2022,Dia De Finados
2022,AC,Xapuri,15/11/2022,Proclamação Da República
2022,AC,Xapuri,18/11/2022,Tratado De Petrópolis
2022,AC,Xapuri,22/12/2022,Feriado Municipal
2022,AC,Xapuri,25/12/2022,Natal
2022,AC,Tarauacá,01/01/2022,Ano Novo
2022,AC,Tarauacá,21/01/2022,Dia Do Católico
2022,AC,Tarauacá,23/01/2022,Dia Do Evangélico
2022,AC,Tarauacá,28/02/2022,Carnaval
2022,AC,Tarauacá,01/03/2022,Carnaval
2022,AC,Tarauacá,02/03/2022,Carnaval
2022,AC,Tarauacá,11/03/2022,Dia Da Mulher
2022,AC,Tarauacá,15/04/2022,Sexta-Feira Santa
2022,AC,Tarauacá,21/04/2022,Dia De Tiradentes
2022,AC,Tarauacá,24/04/2022,Aniversário Da Cidade
2022,AC,Tarauacá,01/05/2022,Dia Do Trabalho
2022,AC,Tarauacá,15/06/2022,Aniversário Do Acre
2022,AC,Tarauacá,16/06/2022,Corpus Christi
2022,AC,Tarauacá,06/08/2022,Revolução Acreana
2022,AC,Tarauacá,07/09/2022,Independência Do Brasil
2022,AC,Tarauacá,09/09/2022,Dia Da Amazônia
2022,AC,Tarauacá,04/10/2022,Dia De S. Francisco Assis
2022,AC,Tarauacá,12/10/2022,Nossa Senhora Aparecida
2022,AC,Tarauacá,15/10/2022,Dia Do Professor
2022,AC,Tarauacá,28/10/2022,Dia Do Servidor Público
2022,AC,Tarauacá,02/11/2022,Dia De Finados
2022,AC,Tarauacá,15/11/2022,Proclamação Da República
2022,AC,Tarauacá,18/11/2022,Tratado De Petrópolis
2022,AC,Tarauacá,25/12/2022,Natal
2022,AC,Senador Guiomard,01/01/2022,Ano Novo
2022,AC,Senador Guiomard,21/01/2022,Dia Do Católico
2022,AC,Senador Guiomard,23/01/2022,Dia Do Evangélico
2022,AC,Senador Guiomard,28/02/2022,Carnaval
2022,AC,Senador Guiomard,01/03/2022,Carnaval
2022,AC,Senador Guiomard,02/03/2022,Carnaval
2022,AC,Senador Guiomard,11/03/2022,Dia Da Mulher
2022,AC,Senador Guiomard,15/04/2022,Sexta-Feira Santa
2022,AC,Senador Guiomard,21/04/2022,Dia De Tiradentes
2022,AC,Senador Guiomard,01/05/2022,Dia Do Trabalho
2022,AC,Senador Guiomard,14/05/2022,Feriado Municipal
2022,AC,Senador Guiomard,31/05/2022,Feriado Municipal
2022,AC,Senador Guiomard,15/06/2022,Aniversário Do Acre
2022,AC,Senador Guiomard,16/06/2022,Corpus Christi
2022,AC,Sena Madureira,01/01/2022,Ano Novo
2022,AC,Senador Guiomard,06/08/2022,Revolução Acreana
2022,AC,Sena Madureira,21/01/2022,Dia Do Católico
2022,AC,Senador Guiomard,06/09/2022,Feriado Municipal
2022,AC,Sena Madureira,23/01/2022,Dia Do Evangélico
2022,AC,Senador Guiomard,07/09/2022,Independência Do Brasil
2022,AC,Sena Madureira,28/02/2022,Carnaval
2022,AC,Senador Guiomard,09/09/2022,Dia Da Amazônia
2022,AC,Sena Madureira,01/03/2022,Carnaval
2022,AC,Senador Guiomard,12/10/2022,Nossa Senhora Aparecida
2022,AC,Sena Madureira,02/03/2022,Carnaval
2022,AC,Senador Guiomard,15/10/2022,Dia Do Professor
2022,AC,Sena Madureira,11/03/2022,Dia Da Mulher
2022,AC,Senador Guiomard,28/10/2022,Dia Do Servidor Público
2022,AC,Sena Madureira,08/04/2022,Padre Paulino Baldassari
2022,AC,Porto Walter,01/01/2022,Ano Novo
2022,AC,Senador Guiomard,02/11/2022,Dia De Finados
2022,AC,Sena Madureira,15/04/2022,Sexta-Feira Santa
2022,AC,Porto Walter,21/01/2022,Dia Do Católico
2022,AC,Senador Guiomard,15/11/2022,Proclamação Da República
2022,AC,Sena Madureira,21/04/2022,Dia De Tiradentes
2022,AC,Porto Walter,23/01/2022,Dia Do Evangélico
2022,AC,Senador Guiomard,18/11/2022,Tratado De Petrópolis
2022,AC,Sena Madureira,01/05/2022,Dia Do Trabalho
2022,AC,Porto Walter,28/02/2022,Carnaval
2022,AC,Senador Guiomard,25/12/2022,Natal
2022,AC,Sena Madureira,15/06/2022,Aniversário Do Acre
2022,AC,Porto Walter,01/03/2022,Carnaval
2022,AC,Sena Madureira,16/06/2022,Corpus Christi
2022,AC,Porto Acre,01/01/2022,Ano Novo
2022,AC,Porto Walter,02/03/2022,Carnaval
2022,AC,Sena Madureira,06/08/2022,Revolução Acreana
2022,AC,Porto Acre,21/01/2022,Dia Do Católico
2022,AC,Porto Walter,11/03/2022,Dia Da Mulher
2022,AC,Sena Madureira,06/09/2022,Feriado Municipal
2022,AC,Plácido De Castro,01/01/2022,Ano Novo
2022,AC,Porto Acre,23/01/2022,Dia Do Evangélico
2022,AC,Porto Walter,15/04/2022,Sexta-Feira Santa
2022,AC,Sena Madureira,07/09/2022,Independência Do Brasil
2022,AC,Plácido De Castro,21/01/2022,Dia Do Católico
2022,AC,Porto Acre,28/02/2022,Carnaval
2022,AC,Porto Walter,21/04/2022,Dia De Tiradentes
2022,AC,Sena Madureira,09/09/2022,Dia Da Amazônia
2022,AC,Plácido De Castro,23/01/2022,Dia Do Evangélico
2022,AC,Porto Acre,01/03/2022,Carnaval
2022,AC,Porto Walter,01/05/2022,Dia Do Trabalho
2022,AC,Sena Madureira,25/09/2022,Feriado Municipal
2022,AC,Plácido De Castro,28/02/2022,Carnaval
2022,AC,Porto Acre,02/03/2022,Carnaval
2022,AC,Porto Walter,15/06/2022,Aniversário Do Acre
2022,AC,Sena Madureira,12/10/2022,Nossa Senhora Aparecida
2022,AC,Plácido De Castro,01/03/2022,Carnaval
2022,AC,Porto Acre,11/03/2022,Dia Da Mulher
2022,AC,Porto Walter,16/06/2022,Corpus Christi
2022,AC,Sena Madureira,15/10/2022,Dia Do Professor
2022,AC,Plácido De Castro,02/03/2022,Carnaval
2022,AC,Porto Acre,15/04/2022,Sexta-Feira Santa
2022,AC,Porto Walter,06/08/2022,Revolução Acreana
2022,AC,Sena Madureira,28/10/2022,Dia Do Servidor Público
2022,AC,Plácido De Castro,11/03/2022,Dia Da Mulher
2022,AC,Porto Acre,21/04/2022,Dia De Tiradentes
2022,AC,Porto Walter,07/09/2022,Independência Do Brasil
2022,AC,Sena Madureira,02/11/2022,Dia De Finados
2022,AC,Plácido De Castro,30/03/2022,Feriado Municipal
2022,AC,Porto Acre,01/05/2022,Dia Do Trabalho
2022,AC,Porto Walter,09/09/2022,Dia Da Amazônia
2022,AC,Sena Madureira,15/11/2022,Proclamação Da República
2022,AC,Plácido De Castro,15/04/2022,Sexta-Feira Santa
2022,AC,Porto Acre,15/06/2022,Aniversário Do Acre
2022,AC,Porto Walter,12/10/2022,Nossa Senhora Aparecida
2022,AC,Sena Madureira,18/11/2022,Tratado De Petrópolis
2022,AC,Plácido De Castro,21/04/2022,Dia De Tiradentes
2022,AC,Porto Acre,16/06/2022,Corpus Christi
2022,AC,Porto Walter,15/10/2022,Dia Do Professor
2022,AC,Sena Madureira,08/12/2022,Feriado Municipal
2022,AC,Plácido De Castro,01/05/2022,Dia Do Trabalho
2022,AC,Porto Acre,06/08/2022,Revolução Acreana
2022,AC,Porto Walter,28/10/2022,Dia Do Servidor Público
2022,AC,Sena Madureira,25/12/2022,Natal
2022,AC,Plácido De Castro,15/06/2022,Aniversário Do Acre
2022,AC,Porto Acre,06/09/2022,Feriado Municipal
2022,AC,Porto Walter,02/11/2022,Dia De Finados
2022,AC,Plácido De Castro,16/06/2022,Corpus Christi
2022,AC,Porto Acre,07/09/2022,Independência Do Brasil
2022,AC,Porto Walter,15/11/2022,Proclamação Da República
2022,AC,Plácido De Castro,06/08/2022,Revolução Acreana
2022,AC,Porto Acre,09/09/2022,Dia Da Amazônia
2022,AC,Porto Walter,18/11/2022,Tratado De Petrópolis
2022,AC,Plácido De Castro,06/09/2022,Feriado Municipal
2022,AC,Porto Acre,12/10/2022,Nossa Senhora Aparecida
2022,AC,Porto Walter,25/12/2022,Natal
2022,AC,Plácido De Castro,07/09/2022,Independência Do Brasil
2022,AC,Porto Acre,15/10/2022,Dia Do Professor
2022,AC,Plácido De Castro,09/09/2022,Dia Da Amazônia
2022,AC,Porto Acre,28/10/2022,Dia Do Servidor Público
2022,AC,Plácido De Castro,12/10/2022,Nossa Senhora Aparecida
2022,AC,Porto Acre,02/11/2022,Dia De Finados
2022,AC,Plácido De Castro,15/10/2022,Dia Do Professor
2022,AC,Porto Acre,15/11/2022,Proclamação Da República
2022,AC,Plácido De Castro,28/10/2022,Dia Do Servidor Público
2022,AC,Porto Acre,18/11/2022,Tratado De Petrópolis
2022,AC,Plácido De Castro,02/11/2022,Dia De Finados
2022,AC,Porto Acre,25/12/2022,Natal
2022,AC,Plácido De Castro,15/11/2022,Proclamação Da República
2022,AC,Plácido De Castro,18/11/2022,Tratado De Petrópolis
2022,AC,Plácido De Castro,25/12/2022,Natal
